polygon_id,polygon_name,point_id,point_name,point_wikidata_id
9964682,Miroslava,260725567,Miroslava,Q2639798
9964683,Mogoșești,386847004,Mogoșești,Q2607474
9964684,Ciurea,386847973,Ciurea,Q2607482
9964685,Bârnova,253630601,Bârnova,Q2621250
9964686,Tomești,255045509,Tomești,Q1059052
9964687,Holboca,255999372,Holboca,Q1037420
9982544,Cisnădie,130553908,Cisnădie,Q837173
9982545,Sadu,130563456,Sadu,Q1189089
9982547,Tălmaciu,139899742,Tălmaciu,Q679428
9982548,Boița,454126771,Boița,Q833686
9982549,Turnu Roșu,3889081154,Turnu Roșu,Q934617
9982550,Racovița,454125059,Racovița,Q12146916
9982552,Porumbacu de Jos,311511421,Porumbacu de Jos,Q678912
9982553,Cârțișoara,435190727,Cârțișoara,Q1077860
9982554,Cârța,435217415,Cârța,Q1093091
9982555,Arpașu de Jos,298022095,Arpașu de Jos,Q680107
9982642,Poiana Sibiului,254203305,Poiana Sibiului,Q682687
9982643,Gura Râului,454122808,Gura Râului,Q281607
9982644,Orlat,377691770,Orlat,Q1093109
9982645,Tilișca,254199436,Tilișca,Q1077568
9982646,Jina,254203511,Jina,Q936156
9982647,Săliște,139894877,Săliște,Q3573941
9983560,Sălătrucel,463294261,Sălătrucel,Q12151788
9983561,Fundata,262389229,Fundata,Q15244495
9983562,Dâmbovicioara,259423619,Dâmbovicioara,Q2348441
9983563,Rucăr,130607410,Rucăr,Q2534789
9983564,Nucșoara,6761480255,Nucșoara,Q12134488
9983565,Arefu,422879831,Arefu,Q610233
9983566,Sălătrucu,422881244,Sălătrucu,Q12151789
10307220,,309849841,Crasna,Q1096661
10330241,,444646649,Horezu,Q12167613
10363609,Valea Teilor,463187880,Valea Teilor,Q593601
10363610,Hamcearca,394913914,Hamcearca,Q1033365
10363611,Horia,463187864,Horia,Q1042123
10363612,Izvoarele,463187877,Izvoarele,Q1091573
10363613,Frecăței,303902434,Frecăței,Q1003713
10363614,Somova,394565355,Somova,Q1066655
10363615,Niculițel,394565341,Niculițel,Q953724
10363616,Isaccea,394565332,Isaccea,Q248018
10363617,Turcoaia,394911278,Turcoaia,Q1041615
10363618,Luncavița,394565322,Luncavița,Q1159915
10363619,Văcăreni,463187923,Văcăreni,Q848236
10363620,Greci,394564273,Greci,Q1028082
10363621,Carcaliu,463187727,Carcaliu,Q858396
10363622,Măcin,394548114,Măcin,Q851001
10363623,Smârdan,463188577,Smârdan,Q250384
10363625,Jijila,394548336,Jijila,Q1066631
10363626,Grindu,400912013,Grindu,Q1028207
10366917,Mihail Kogălniceanu,267344687,Mihail Kogălniceanu,Q1176875
10366918,Nalbant,267343091,Nalbant,Q1091578
10366919,Ciucurova,267343194,Ciucurova,Q12170765
10366920,Babadag,267346054,Babadag,Q386945
10366921,Sarichioi,281893245,Sarichioi,Q1065021
10366922,Mihai Bravu,463188370,Mihai Bravu,Q1093120
10366923,Slava Cercheză,463188559,Slava Cercheză,Q3916986
10366924,Baia,282304445,Baia,Q788628
10366925,Stejaru,384751495,Stejaru,Q1093468
10366926,Beidaud,384749990,Beidaud,Q792067
10366927,Casimcea,384751176,Casimcea,Q858861
10366928,Topolog,258342894,Topolog,Q1041628
10366929,Dorobanțu,463187838,Dorobanțu,Q909144
10366931,Peceneaga,463188534,Peceneaga,Q1041601
10366932,Ostrov,418121121,Ostrov,Q1066290
10366933,Dăeni,418120460,Dăeni,Q987294
10367436,Sânpetru,122341518,Sânpetru,Q15279385
10367437,Șercaia,298022101,Șercaia,Q15273167
10367439,Șoarș,380877901,Șoarș,Q3594593
10367440,Cincu,245956735,Cincu,Q15241297
10367441,Mândra,460099178,Mândra,Q15267428
10367442,Făgăraș,129950988,Făgăraș,Q685869
10367443,Beclean,298022099,Beclean,Q15233652
10367444,Voila,245956740,Voila,Q608864
10367445,Hârseni,460093918,Hârseni,Q15256020
10367446,Recea,289398727,Recea,Q1043874
10367447,Lisa,435188641,Lisa,Q671987
10367448,Sâmbăta de Sus,130256450,Sâmbăta de Sus,Q15279376
10367449,Drăguș,460108837,Drăguș,Q900631
10367675,Săcele,129027204,Săcele,Q550055
10367676,Brașov,265006357,Brașov,Q82174
10367677,Cristian,262387308,Cristian,Q15244252
10367678,Râșnov,130569462,Râșnov,Q790338
10367679,Predeal,60012726,Predeal,Q511951
10429671,,454126803,Lazaret,Q13570759
10487103,Galați,100035698,Galați,Q170996
10487104,Vădeni,258326284,Vădeni,Q2535722
10487257,Stăncuța,460067234,Stăncuța,Q2780047
10487258,Berteștii de Jos,312032937,Berteștii de Jos,Q5112125
10487259,Mărașu,460061651,Mărașu,Q12122663
10487260,Frecăței,460059155,Frecăței,Q2780030
10487261,Gropeni,280738172,Gropeni,Q2716160
10487264,Cazasu,258312193,Cazasu,Q2284197
10487782,Constanța,317989136,Constanța,Q79808
10488514,Baciu,287216184,Baciu,Q222953
10488515,Florești,129636611,Florești,Q913997
10488517,Săvădisla,311258739,Săvădisla,Q748706
10488518,Ciurila,346240905,Ciurila,Q1076333
10488519,Tureni,2043991444,Tureni,Q1007278
10488520,Aiton,371087410,Aiton,Q212374
10488521,Feleacu,371088903,Feleacu,Q1012571
10488522,Apahida,255376588,Apahida,Q221331
10488623,Dumbrăvița,34088339,Dumbrăvița,Q16427725
10488624,Ghiroda,34088287,Ghiroda,Q1030777
10488637,Săcălaz,32972482,Săcălaz,Q1014935
10488638,Moșnița Nouă,34088295,Moșnița Nouă,Q1195057
10488639,Giroc,34088300,Giroc,Q1030603
10488640,Șag,34088290,Șag,Q1069832
10488641,Sânmihaiu Român,34088294,Sânmihaiu Român,Q853960
10488678,Zădăreni,243727159,Zădăreni,Q1190586
10488679,Felnac,34088279,Felnac,Q1006225
10488680,Pecica,34088253,Pecica,Q276132
10488681,Livada,137629673,Livada,Q995708
10488682,Arad,25721593,Arad,Q173591
10492533,Zam,34088359,Zam,Q5062934
10492534,Burjuc,34088392,Burjuc,Q5054314
10492535,Lăpugiu de Jos,34088373,Lăpugiu de Jos,Q5064375
10492536,Făget,34088265,Făget,Q851048
10492537,Curtea,34088398,Curtea,Q1122300
10492538,Margina,34088345,Margina,Q1166246
10493444,Petroșani,1642378439,Petroșani,Q746041
10493445,Vulcan,139921758,Vulcan,Q837964
10493446,Lupeni,139915923,Lupeni,Q754728
10493448,Aninoasa,461625587,Aninoasa,Q548575
10493449,Petrila,139936902,Petrila,Q390156
10494267,Turdaș,433755518,Turdaș,Q15520545
10494268,Mărtinești,461631392,Mărtinești,Q5064776
10494269,Teliucu Inferior,260125551,Teliucu Inferior,Q5053450
10494270,Băcia,260363163,Băcia,Q852600
10494271,Simeria,117645197,Simeria,Q837154
10494272,Călan,461626376,Călan,Q518992
10494273,Hațeg,139929892,Hațeg,Q837167
10494274,Hunedoara,129982060,Hunedoara,Q215719
10494275,Deva,26980624,Deva,Q204850
10494276,Orăștie,117030632,Orăștie,Q262472
10495427,Bilbor,460203421,Bilbor,Q134153
10495428,Panaci,464512575,Panaci,Q2606083
10495429,Broșteni,464357888,Broșteni,Q10860283
10495786,Vicovu de Sus,392054264,Vicovu de Sus,Q276145
10495788,Gura Humorului,109675302,Gura Humorului,Q837170
10495789,Dolhasca,464417964,Dolhasca,Q276117
10495790,Cajvana,464370364,Cajvana,Q275810
10495791,Siret,264531190,Siret,Q587746
10495792,Rădăuți,264527858,Rădăuți,Q431347
10495793,Șcheia,464328719,Șcheia,Q1084353
10495794,Suceava,128556778,Suceava,Q46400
10495795,Fălticeni,305967654,Fălticeni,Q303015
10495796,Câmpulung Moldovenesc,464340975,Câmpulung Moldovenesc,Q652802
10495797,Vatra Dornei,109860348,Vatra Dornei,Q750239
10513820,Rusca Montană,461602959,Rusca Montană,Q1001096
10513821,Densuș,416690535,Densuș,Q12100115
10513822,Totești,461633449,Totești,Q5064990
10513823,Râu de Mori,416690544,Râu de Mori,Q5062707
10513824,Sarmizegetusa,34088379,Sarmizegetusa,Q1069821
10513825,Băuțar,34088337,Băuțar,Q75522
10513826,Marga,34088403,Marga,Q75509
10513827,Zăvoi,34088299,Zăvoi,Q541487
10513953,Brădeni,253863677,Brădeni,Q997245
10513971,Iacobeni,448872148,Iacobeni,Q1059402
10513972,Merghindeal,245956742,Merghindeal,Q1179236
10513994,Laslea,141647504,Laslea,Q1019416
10513995,Hoghilag,207147222,Hoghilag,Q1037563
10514098,Vurpăr,286722611,Vurpăr,Q1077190
10514099,Bruiu,132541573,Bruiu,Q850214
10514100,Chirpăr,454122555,Chirpăr,Q1126535
10514101,Marpod,448934275,Marpod,Q1076600
10514103,Nocrich,253864606,Nocrich,Q1096317
10514104,Roșia,454125063,Roșia,Q1188233
10514249,Slimnic,207150505,Slimnic,Q1096004
10514250,Șura Mare,130547781,Șura Mare,Q423387
10514251,Păuca,454124953,Păuca,Q1188209
10514252,Loamneș,260626870,Loamneș,Q1077212
10514253,Ludoș,260626867,Ludoș,Q1077551
10514254,Apoldu de Jos,454121417,Apoldu de Jos,Q1077533
10514255,Ocna Sibiului,139891639,Ocna Sibiului,Q186719
10514342,Valea Viilor,454126968,Valea Viilor,Q1011619
10514343,Axente Sever,454121839,Axente Sever,Q10736470
10514344,Mihăileni,301743777,Mihăileni,Q1077845
10514345,Șeica Mare,128569836,Șeica Mare,Q396909
10514346,Micăsasa,129972072,Micăsasa,Q1069123
10514347,Șeica Mică,454126384,Șeica Mică,Q396918
10514348,Șura Mică,454126635,Șura Mică,Q423391
10514429,Brateiu,114331015,Brateiu,Q791097
10514430,Dârlos,454122776,Dârlos,Q902160
10514431,Blăjel,454122199,Blăjel,Q789927
10514432,Bazna,454121843,Bazna,Q812683
10514433,Târnava,207148817,Târnava,Q1077559
10514434,Mediaș,114320365,Mediaș,Q374465
10514435,Moșna,448949190,Moșna,Q1075766
10514436,Bârghiș,253864044,Bârghiș,Q855637
10514437,Biertan,130583539,Biertan,Q793388
10514438,Ațel,454121734,Ațel,Q794917
10514439,Alma,454121769,Alma,Q426543
10514440,Dumbrăveni,114328005,Dumbrăveni,Q521108
10514879,Întorsura Buzăului,[phone],Întorsura Buzăului,Q292769
10514880,Teliu,346147353,Teliu,Q15279414
10514881,Budila,413585017,Budila,Q16425892
10514882,Tărlungeni,336389943,Tărlungeni,Q15279391
10514883,Vama Buzăului,460108334,Vama Buzăului,Q15281747
10514934,Poiana Mărului,380855974,Poiana Mărului,Q580851
10514935,Zărnești,130572409,Zărnești,Q248959
10514936,Bran,262388424,Bran,Q15233674
10514937,Moeciu de Jos,2697550086,Moeciu de Jos,Q678557
10515000,Bod,295820374,Bod,Q12083434
10515001,Prejmer,346146686,Prejmer,Q15273086
10515002,Hărman,262795084,Hărman,Q15244612
10515003,Șinca Nouă,380850289,Șinca Nouă,Q1059445
10515004,Holbav,460110294,Holbav,Q15256089
10515005,Vulcan,343671878,Vulcan,Q3563817
10515006,Codlea,139950254,Codlea,Q754733
10515007,Ghimbav,129975100,Ghimbav,Q916156
10519770,Homorod,460096667,Homorod,Q1070950
10519771,Ungra,393190609,Ungra,Q15281735
10519772,Cața,460088530,Cața,Q15241280
10519773,Bunești,122331620,Bunești,Q15241187
10519774,Rupea,60011979,Rupea,Q225257
10519775,Jibert,441159204,Jibert,Q15256295
10519798,Hoghiz,122335179,Hoghiz,Q15256061
10519799,Apața,460083031,Apața,Q1070596
10519800,Ormeniș,460101724,Ormeniș,Q15273043
10519801,Augustin,460101901,Augustin,Q937652
10519802,Racoș,460103500,Racoș,Q3416330
10520136,Crizbav,460093142,Crizbav,Q15244315
10520138,Hălchiu,283175990,Hălchiu,Q15244568
10520139,Dumbrăvița,313686945,Dumbrăvița,Q1081319
10520140,Părău,460101997,Părău,Q15273062
10520142,Măieruș,122338839,Măieruș,Q15267471
10520314,Limanu,448206313,Limanu,Q1079477
10520315,Mangalia,2314787664,Mangalia,Q467498
10520325,Costinești,118152242,Costinești,Q869365
10520326,23 August,442022886,23 August,Q5060164
10520337,Techirghiol,118174653,Techirghiol,Q912224
10520339,Tuzla,140275556,Tuzla,Q1065953
10520386,Cumpăna,441177432,Cumpăna,Q899563
10520387,Agigea,132987116,Agigea,Q5060127
10520475,Năvodari,144346183,Năvodari,Q837960
10520476,Ovidiu,109873432,Ovidiu,Q596043
10520477,Valu lui Traian,441175283,Valu lui Traian,Q931160
10520478,Murfatlar,441175251,Murfatlar,Q593157
10520492,Mihai Viteazu,273106734,Mihai Viteazu,Q1176862
10520493,Istria,258311082,Istria,Q1079468
10520493,Istria,3595235993,,Q1164460
10520494,Săcele,258033638,Săcele,Q611726
10520495,Corbu,258033381,Corbu,Q869069
10534514,Victoria,460070685,Victoria,Q2536119
10534515,Bărăganul,460058271,Bărăganul,Q1155339
10534516,Roșiori,385177409,Roșiori,Q12148982
10534517,Ciocile,460058727,Ciocile,Q3692492
10534556,Tufești,390951139,Tufești,Q1155345
10534557,Viziru,280730329,Viziru,Q2303235
10534558,Însurăței,280726778,Însurăței,Q292759
10534559,Zăvoaia,280728846,Zăvoaia,Q12106475
10534560,Dudești,385177231,Dudești,Q13542466
10534561,Cireșu,369685387,Cireșu,Q12170289
10534562,Ulmu,369685367,Ulmu,Q12164457
10534619,Movila Miresii,460063194,Movila Miresii,Q8272613
10534620,Tudor Vladimirescu,258312532,Tudor Vladimirescu,Q12162753
10534621,Traian,460068490,Traian,Q12162255
10534622,Unirea,280737864,Unirea,Q2716458
10534623,Bordei Verde,280731943,Bordei Verde,Q12083968
10534624,Ianca,280733047,Ianca,Q899551
10534625,Mircea Vodă,280733578,Mircea Vodă,Q12131590
10534626,Vișani,460070932,Vișani,Q3691118
10534627,Galbenu,366565696,Galbenu,Q12094025
10534628,Jirlău,366565748,Jirlău,Q12104547
10534629,Făurei,2042613498,Făurei,Q1006796
10534630,Surdila-Greci,325119829,Surdila-Greci,Q12158799
10534711,Măxineni,366560295,Măxineni,Q8272849
10534712,Salcia Tudor,460064756,Salcia Tudor,Q12150289
10534713,Scorțaru Nou,460065082,Scorțaru Nou,Q2780048
10534714,Siliștea,460065678,Siliștea,Q2780040
10534715,Romanu,385174759,Romanu,Q12148689
10534716,Gemenele,385174842,Gemenele,Q8272872
10534717,Râmnicelu,385174986,Râmnicelu,Q12147973
10534718,Șuțești,385176247,Șuțești,Q12172636
10540682,Săliștea,422870624,Săliștea,Q663939
10540683,Cugir,422868338,Cugir,Q221214
10540684,Săsciori,422870607,Săsciori,Q648947
10540685,Șugag,422870736,Șugag,Q587657
10541099,Bănița,461625617,Bănița,Q12081936
10541100,Baru,461627086,Baru,Q809628
10541101,Boșorod,461627453,Boșorod,Q5053732
10541102,Bretea Română,260137088,Bretea Română,Q5054429
10541103,Sântămăria-Orlea,416690551,Sântămăria-Orlea,Q5060225
10541104,Sălașu de Sus,416690560,Sălașu de Sus,Q5062395
10541105,Pui,461632174,Pui,Q5062644
10541106,Orăștioara de Sus,266666296,Orăștioara de Sus,Q999643
10541107,Beriu,461627398,Beriu,Q5054562
10541108,Romoș,461632458,Romoș,Q5053778
10541403,Cerbăl,34088410,Cerbăl,Q5053353
10541404,Ghelari,34088349,Ghelari,Q12094572
10541405,Toplița,34088394,Toplița,Q2304208
10541406,Bunila,34088413,Bunila,Q5064659
10541407,Lunca Cernii de Jos,34088390,Lunca Cernii de Jos,Q5054267
10541408,Răchitova,34088380,Răchitova,Q1939006
10541409,General Berthelot,461633473,General Berthelot,Q5062771
10541473,Ilia,34088309,Ilia,Q5062445
10541474,Șoimuș,195589152,Șoimuș,Q5053661
10541475,Dobra,34088318,Dobra,Q5053617
10541476,Vețel,207178396,Vețel,Q12089032
10541477,Bătrâna,461627289,Bătrâna,Q5064626
10541478,Cârjiți,461623937,Cârjiți,Q5066019
10541479,Peștișu Mic,260125424,Pestișu Mic,Q12725031
10541617,Băița,461627123,Băița,Q221417
10541618,Balșa,461627041,Balșa,Q789736
10541620,Rapoltu Mare,461632238,Rapoltu Mare,Q5053333
10541622,Hărău,461630471,Hărău,Q5065504
10541651,Nădrag,34088341,Nădrag,Q1020625
10541652,Fârdea,34088367,Fârdea,Q1000362
10541653,Pietroasa,34088391,Pietroasa,Q1126619
10541654,Tomești,34088360,Tomești,Q1084723
10541655,Lelese,34088411,Lelese,Q5053438
10576554,Ripiceni,385252309,Ripiceni,Q1065914
10576598,Vernești,264354979,Vernești,Q12088760
10576599,Buzău,60710142,Buzău,Q201404
10576644,Apold,253863481,Apold,Q618878
10576645,Corund,130588917,Corund,Q1092821
10576698,Porumbești,463186711,Porumbești,Q946977
10576699,Halmeu,300736979,Halmeu,Q1033053
10576700,Turulung,463187158,Turulung,Q1189075
10598838,,446089798,Cucuieți,Q12115620
10616494,Miercurea Ciuc,142172498,Miercurea Ciuc,Q193420
10624200,Vlăhița,128655037,Vlăhița,Q935846
10630982,Alba Iulia,422868186,Alba Iulia,Q174665
10630983,Sebeș,1642378429,Sebeș,Q732376
10631055,Teiuș,114310477,Teiuș,Q946893
10631056,Ocna Mureș,118105779,Ocna Mureș,Q837152
10631057,Blaj,422868211,Blaj,Q624236
10631058,Aiud,114310670,Aiud,Q411080
10631068,Abrud,422868197,Abrud,Q331577
10631080,Câmpeni,422868227,Câmpeni,Q855187
10631153,Luduș,118115828,Luduș,Q373707
10631155,Câmpia Turzii,118103814,Câmpia Turzii,Q458422
10631156,Turda,57772848,Turda,Q209809
10631191,Gherla,128545214,Gherla,Q496557
10631192,Dej,2266253042,Dej,Q273801
10631269,Huedin,4408447745,Huedin,Q750220
10643226,Băile Herculane,137994552,Băile Herculane,Q650981
10643248,Moldova Nouă,387492485,Moldova Nouă,Q829051
10643249,Oravița,137987316,Oravița,Q383085
10643250,Anina,137993162,Anina,Q548502
10643275,Oțelu Roșu,34088254,Oțelu Roșu,Q75537
10643276,Bocșa,34088250,Bocșa,Q75504
10643277,Reșița,34079017,Reșița,Q75634
10643278,Caransebeș,34088249,Caransebeș,Q33208
10643312,Deta,34088269,Deta,Q851007
10643313,Gătaia,34088261,Gătaia,Q325732
10643314,Lugoj,31726127,Lugoj,Q258981
10664112,Turnu Măgurele,140158404,Turnu Măgurele,Q570213
10664124,Zimnicea,130313050,Zimnicea,Q203929
10664147,Videle,140162461,Videle,Q641218
10664172,Mioveni,129639790,Mioveni,Q732851
10664173,Curtea de Argeș,129642766,Curtea de Argeș,Q652838
10664174,Pitești,126383941,Pitești,Q187938
10664180,Câmpulung,130609433,Câmpulung,Q736296
10664189,Topoloveni,135038276,Topoloveni,Q739444
10664190,Ștefănești,422879658,Ștefănești,Q209977
10664204,Costești,140142216,Costești,Q850992
10694365,Moreni,140171278,Moreni,Q685811
10694366,Târgoviște,116851075,Târgoviște,Q188673
10694373,Moțăieni,448211997,Moțăieni,Q3726402
10694374,Fieni,253761146,Fieni,Q678884
10694375,Pucioasa,140176331,Pucioasa,Q589880
10694388,Găești,140174166,Găești,Q125604
10694392,Braniștea,448215151,Braniștea,Q12084583
10694393,Titu,140179209,Titu,Q280364
10694406,Blejoi,178918877,Blejoi,Q804450
10694407,Ploiești,60018211,Ploiești,Q179585
10694432,Comarnic,60014291,Comarnic,Q851037
10694433,Bușteni,60012776,Bușteni,Q265012
10694434,Sinaia,60012777,Sinaia,Q213296
10694461,Mizil,62273235,Mizil,Q737830
10697238,Plopeni,463181287,Plopeni,Q751352
10697239,Băicoi,60710651,Băicoi,Q283862
10697288,Păulești,132582006,Păulești,Q14237692
10697289,Lipănești,155408616,Lipănești,Q14193673
10697290,Boldești-Scăeni,132683655,Boldești-Scăeni,Q571769
10697297,Urlați,160475656,Urlați,Q765841
10697306,Teișani,463180559,Teișani,Q12160317
10697307,Vălenii de Munte,118279885,Vălenii de Munte,Q592497
10697398,Provița de Jos,463178841,Provița de Jos,Q5543718
10697399,Provița de Sus,463178898,Provița de Sus,Q14241492
10697400,Adunați,462583833,Adunați,Q12077072
10697401,Talea,463180542,Talea,Q12159836
10697432,Mihăilești,140191614,Mihăilești,Q963829
10697433,Bolintin-Vale,140189328,Bolintin-Vale,Q834101
10697456,Giurgiu,119510228,Giurgiu,Q202351
10697523,Ciocănești,284202263,Ciocănești,Q2715887
10697530,Călărași,142256099,Călărași,Q212561
10697851,Cernavodă,118226794,Cernavodă,Q736276
10697852,Medgidia,144310287,Medgidia,Q685857
10697872,Stelnica,341933128,Stelnica,Q13366865
10697873,Borcea,142260890,Borcea,Q12724560
10697891,Negru Vodă,144352137,Negru Vodă,Q305001
10697996,Hârșova,118236134,Hârșova,Q748068
10697997,Ghindărești,442883972,Ghindărești,Q242006
10697999,Țăndărei,150597114,Țăndărei,Q423441
10698042,Gheorghe Lazăr,280741922,Gheorghe Lazăr,Q16426779
10698043,Amara,280740283,Amara,Q276009
10698044,Slobozia,99967143,Slobozia,Q215723
10698115,Lehliu-Gară,142276465,Lehliu-Gară,Q912204
10698116,Căzănești,460204496,Căzănești,Q276164
10698170,Fierbinți-Târg,460204640,Fierbinți-Târg,Q275645
10698171,Urziceni,130443201,Urziceni,Q679928
10698175,Pogoanele,280741905,Pogoanele,Q610341
10698232,Vadu Pașii,447937199,Vadu Pașii,Q12087217
10698244,Râmnicu Sărat,141763657,Râmnicu Sărat,Q617624
10715363,Nehoiu,264364510,Nehoiu,Q179297
10715364,Pătârlagele,264364154,Pătârlagele,Q276168
10715428,Gura Teghii,441365634,Gura Teghii,Q6316106
10715447,Odobești,312013819,Odobești,Q743752
10715448,Câmpineanca,463190165,Câmpineanca,Q13825980
10715449,Focșani,27511708,Focșani,Q192265
10715515,Cosmești,110407635,Cosmești,Q2291905
10715516,Tecuci,110399834,Tecuci,Q546686
10715517,Panciu,354634829,Panciu,Q899454
10715518,Mărășești,148938718,Mărășești,Q576804
10715570,Adjud,110432972,Adjud,Q357784
10715594,Berești,461617790,Berești,Q771191
10715595,Târgu Bujor,302603406,Târgu Bujor,Q592480
10715611,Bârlad,245900016,Bârlad,Q335868
10715634,Murgeni,391455287,Murgeni,Q276004
10715725,Letea Veche,262453590,Letea Veche,Q15709454
10715726,Bacău,1308825513,Bacău,Q182679
10715752,Onești,270078199,Onești,Q543436
10715787,Comănești,262448848,Comănești,Q756590
10715788,Dărmănești,446089022,Dărmănești,Q305182
10715789,Dofteana,446089681,Dofteana,Q15634795
10715822,Moinești,262448841,Moinești,Q476226
10715832,Buhuși,130482679,Buhuși,Q756585
10715864,Sfântu Gheorghe,128566747,Sfântu Gheorghe,Q202362
10715890,Baraolt,130400178,Baraolt,Q533078
10715892,Târgu Secuiesc,142231708,Târgu Secuiesc,Q338066
10715929,Băile Tușnad,262780790,Băile Tușnad,Q837968
10715930,Tușnad,262781735,Tușnad,Q743547
10718300,Nițchidorf,34088382,Nițchidorf,Q939009
10718301,Buziaș,34088262,Buziaș,Q655818
10718302,Ciacova,34088263,Ciacova,Q325736
10718400,Cenad,34088298,Cenad,Q14776866
10718401,Teremia Mare,34088306,Teremia Mare,Q1014888
10718403,Dudeștii Vechi,34088272,Dudeștii Vechi,Q768926
10718405,Sânnicolau Mare,34088252,Sânnicolau Mare,Q837161
10718423,Nădlac,34088260,Nădlac,Q508313
10718532,Jimbolia,34088256,Jimbolia,Q226000
10718578,Curtici,114362107,Curtici,Q850982
10718579,Dorobanți,129708850,Dorobanți,Q1093005
10718592,Chișineu-Criș,422877554,Chișineu-Criș,Q508670
10718593,Sântana,422878089,Sântana,Q275910
10718594,Ineu,130503003,Ineu,Q835227
10718620,Șiștarovăț,422878301,Șiștarovăț,Q1082224
10718621,Lipova,34088255,Lipova,Q756598
10718625,Pâncota,130505381,Pâncota,Q851021
10718631,Sebiș,130406730,Sebiș,Q507846
10718851,Brad,34088251,Brad,Q841511
10718875,Ștei,137952624,Ștei,Q423371
10718896,Nucet,260569891,Nucet,Q906711
10718897,Vașcău,137955900,Vașcău,Q851013
10718900,Oradea,2691094601,Oradea,Q93358
10718901,Beiuș,137940520,Beiuș,Q646065
10718910,Aleșd,129971232,Aleșd,Q851029
10718917,Salonta,119834386,Salonta,Q754730
10718920,Valea lui Mihai,137954163,Valea lui Mihai,Q252061
10742993,Marghita,128665884,Marghita,Q750222
10742994,Săcueni,137950332,Săcueni,Q376233
10743008,Tășnad,140005862,Tășnad,Q668701
10743031,Carei,128555565,Carei,Q754725
10743034,Satu Mare,146881926,Satu Mare,Q185332
10743050,Negrești-Oaș,54705384,Negrești-Oaș,Q772576
10743053,Șimleu Silvaniei,129993253,Șimleu Silvaniei,Q3846983
10743055,Ardud,140014774,Ardud,Q275997
10743062,Baia Mare,128510650,Baia Mare,Q185280
10744283,Tăuții-Măgherăuș,462243373,Tăuții-Măgherăuș,Q930102
10744300,Seini,140067504,Seini,Q666373
10744302,Baia Sprie,140040410,Baia Sprie,Q803706
10744322,Sighetu Marmației,128554280,Sighetu Marmației,Q334874
10744412,Ieud,259412703,Ieud,Q739611
10744413,Săliștea de Sus,140074554,Săliștea de Sus,Q276141
10744414,Dragomirești,259412791,Dragomirești,Q276152
10744435,Săcel,462246809,Săcel,Q612539
10744436,Moisei,258993268,Moisei,Q12735837
10744437,Borșa,128550514,Borșa,Q209782
10744452,Târgu Lăpuș,462244102,Târgu Lăpuș,Q386888
10744476,Șomcuta Mare,140078828,Șomcuta Mare,Q275895
10744507,Ulmeni,140072808,Ulmeni,Q276120
10744508,Cehu Silvaniei,139999532,Cehu Silvaniei,Q737276
10744551,Jibou,133060081,Jibou,Q660417
10744552,Zalău,129993092,Zalău,Q145292
10744556,Beclean,140097206,Beclean,Q794200
10744563,Bistrița,128561166,Bistrița,Q187205
10744564,Sângeorz-Băi,447917202,Sângeorz-Băi,Q935834
10748281,Ungheni,306025882,Ungheni,Q167121
10748282,Târnăveni,118124309,Târnăveni,Q754729
10748298,Reghin,1563713053,Reghin,Q572478
10748370,Sângeorgiu de Pădure,460363548,Sângeorgiu de Pădure,Q169064
10748371,Miercurea Nirajului,269447504,Miercurea Nirajului,Q166829
10748377,Sovata,116117145,Sovata,Q267708
10748434,Sighișoara,59722301,Sighișoara,Q193001
10748463,Cristuru Secuiesc,142180213,Cristuru Secuiesc,Q851056
10748530,Odorheiu Secuiesc,380025514,Odorheiu Secuiesc,Q623099
10748530,Odorheiu Secuiesc,9126490042,,Q388592
10748530,Odorheiu Secuiesc,9126490046,,Q388592
10748530,Odorheiu Secuiesc,9126490033,,Q388592
10748530,Odorheiu Secuiesc,9126490043,,Q388592
10748530,Odorheiu Secuiesc,9126490034,,Q388592
10748530,Odorheiu Secuiesc,9126490032,,Q388592
10748530,Odorheiu Secuiesc,9126490041,,Q388592
10748530,Odorheiu Secuiesc,9126490036,,Q388592
10748530,Odorheiu Secuiesc,9126490040,,Q388592
10748530,Odorheiu Secuiesc,9126490045,,Q388592
10748530,Odorheiu Secuiesc,9126490035,,Q388592
10748530,Odorheiu Secuiesc,9126490037,,Q388592
10748530,Odorheiu Secuiesc,9126490038,,Q388592
10748530,Odorheiu Secuiesc,9126490044,,Q388592
10748530,Odorheiu Secuiesc,9126490039,,Q388592
10748543,Piatra Neamț,130484930,Piatra Neamț,Q187945
10760875,Gheorgheni,122304857,Gheorgheni,Q754724
10760949,Borsec,142194452,Borsec,Q839796
10761133,Bicaz,128659143,Bicaz,Q225100
10761201,Roznov,268550089,Roznov,Q275642
10761202,Târgu Neamț,290151945,Târgu Neamț,Q756593
10761211,Roman,130487612,Roman,Q202458
10761281,Pașcani,253941728,Pașcani,Q736305
10761290,Târgu Frumos,151012872,Târgu Frumos,Q756578
10761291,Războieni,385064926,Războieni,Q12147390
10761292,Podu Iloaiei,244321313,Podu Iloaiei,Q275981
10761307,Vaslui,245919721,Vaslui,Q192269
10761308,Huși,385679974,Huși,Q390162
10761326,Negrești,2042613600,Negrești,Q899448
10772195,Săveni,2043991438,Săveni,Q247807
10772196,Dorohoi,385240033,Dorohoi,Q756587
